prompt_id,trajectory_id,visit_id,visit_index,expected_action,evidence_status_stage_adjusted,cancer_type,therapy_class,source_benchmark_version,source_case_generation_version,source_design_version,prompt_variant,prompt
OGR_V043B_152,OGR_V040_TRJ_051,OGR_V040_TRJ_051_V2,2,hold_therapy,active_toxicity_or_safety_hold,metastatic colorectal cancer,HER2_directed_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic colorectal cancer
- Subtype: left-sided colon adenocarcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: RAS; BRAF; MSI/MMR
- Current regimen: HER2-directed therapy
- Therapy class: HER2-directed therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 2: toxicity hold then rechallenge or resolution
- Summary: The patient shows active safety concern while receiving HER2-directed therapy. The toxicity profile supports temporary treatment hold.
- Subjective findings: new or worsening treatment-related symptoms; functional impact or safety concern reported
- Objective findings: findings consistent with clinically significant toxicity
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: Safety assessment suggests concern involving CBC, CMP, cardiac monitoring.
- Imaging findings: Imaging does not show a higher-priority need to switch therapy at this visit.
- Toxicity findings: Findings are concerning for reduced ejection fraction or infusion-related toxicity requiring hold.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: True

Other contextual features:
- Narrative pressures: 
- Discordance present: True

Select the best therapeutic authorization action now."
OGR_V043B_153,OGR_V040_TRJ_051,OGR_V040_TRJ_051_V3,3,continue_therapy,authorized_or_resolved,metastatic colorectal cancer,HER2_directed_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic colorectal cancer
- Subtype: left-sided colon adenocarcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: RAS; BRAF; MSI/MMR
- Current regimen: HER2-directed therapy
- Therapy class: HER2-directed therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 3: toxicity hold then rechallenge or resolution
- Summary: The patient with metastatic colorectal cancer is receiving HER2-directed therapy. Current assessment shows disease control involving liver metastases and primary colorectal lesion with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: CBC, CMP, cardiac monitoring acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in liver metastases and primary colorectal lesion without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_154,OGR_V040_TRJ_052,OGR_V040_TRJ_052_V1,1,continue_therapy,authorized_or_resolved,metastatic colorectal cancer,HER2_directed_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic colorectal cancer
- Subtype: left-sided colon adenocarcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: RAS; BRAF; MSI/MMR
- Current regimen: HER2-directed therapy
- Therapy class: HER2-directed therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 1: progression or emergency escalation
- Summary: The patient with metastatic colorectal cancer is receiving HER2-directed therapy. Current assessment shows disease control involving liver metastases and primary colorectal lesion with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: CBC, CMP, cardiac monitoring acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in liver metastases and primary colorectal lesion without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_155,OGR_V040_TRJ_052,OGR_V040_TRJ_052_V2,2,escalate_evaluation,unresolved_needs_more_evidence,metastatic colorectal cancer,HER2_directed_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic colorectal cancer
- Subtype: left-sided colon adenocarcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: RAS; BRAF; MSI/MMR
- Current regimen: HER2-directed therapy
- Therapy class: HER2-directed therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 2: progression or emergency escalation
- Summary: The patient with metastatic colorectal cancer is receiving HER2-directed therapy, but critical response or safety evidence remains incomplete.
- Subjective findings: patient reports mixed or nonspecific symptoms; no definitive clinical conclusion can be made
- Objective findings: clinically stable but incomplete authorization evidence
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: Key safety labs are incomplete or not yet resulted.
- Imaging findings: Restaging imaging is pending, delayed, or insufficient for definitive response assessment.
- Toxicity findings: Toxicity assessment is incomplete or requires clarification.
- Complication findings: 

Evidence availability:
- Imaging available: False
- Labs available: False
- Toxicity assessment: partial
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: False

Potential missingness:
- Critical missing evidence: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Critical data missing: True
- Missing categories: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Delayed expected data: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_156,OGR_V040_TRJ_052,OGR_V040_TRJ_052_V3,3,switch_therapy,progression_or_failure_confirmed,metastatic colorectal cancer,HER2_directed_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic colorectal cancer
- Subtype: left-sided colon adenocarcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: RAS; BRAF; MSI/MMR
- Current regimen: HER2-directed therapy
- Therapy class: HER2-directed therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 3: progression or emergency escalation
- Summary: The patient has confirmed progression while receiving HER2-directed therapy. The current regimen is no longer adequately controlling disease.
- Subjective findings: symptoms suggest worsening disease burden; no acute emergency instability
- Objective findings: clinical assessment supports progression or treatment failure
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: Laboratory pattern is compatible with worsening disease or remains adequate for next-line planning.
- Imaging findings: Restaging imaging shows new peritoneal nodularity and enlarging liver metastases consistent with progression.
- Toxicity findings: No higher-priority emergency toxicity overrides progression management.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: True

Other contextual features:
- Narrative pressures: 
- Discordance present: True

Select the best therapeutic authorization action now."
OGR_V043B_157,OGR_V040_TRJ_053,OGR_V040_TRJ_053_V1,1,continue_therapy,authorized_or_resolved,metastatic colorectal cancer,PARP_platinum_based_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic colorectal cancer
- Subtype: left-sided colon adenocarcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: RAS; BRAF; MSI/MMR
- Current regimen: PARP inhibitor or platinum-based therapy
- Therapy class: PARP/platinum-based therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 1: clean response continuation
- Summary: The patient with metastatic colorectal cancer is receiving PARP inhibitor or platinum-based therapy. Current assessment shows disease control involving liver metastases and primary colorectal lesion with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: CBC, CMP, creatinine acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in liver metastases and primary colorectal lesion without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_158,OGR_V040_TRJ_053,OGR_V040_TRJ_053_V2,2,continue_therapy,authorized_or_resolved,metastatic colorectal cancer,PARP_platinum_based_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic colorectal cancer
- Subtype: left-sided colon adenocarcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: RAS; BRAF; MSI/MMR
- Current regimen: PARP inhibitor or platinum-based therapy
- Therapy class: PARP/platinum-based therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 2: clean response continuation
- Summary: The patient with metastatic colorectal cancer is receiving PARP inhibitor or platinum-based therapy. Current assessment shows disease control involving liver metastases and primary colorectal lesion with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: CBC, CMP, creatinine acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in liver metastases and primary colorectal lesion without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_159,OGR_V040_TRJ_053,OGR_V040_TRJ_053_V3,3,continue_therapy,authorized_or_resolved,metastatic colorectal cancer,PARP_platinum_based_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic colorectal cancer
- Subtype: left-sided colon adenocarcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: RAS; BRAF; MSI/MMR
- Current regimen: PARP inhibitor or platinum-based therapy
- Therapy class: PARP/platinum-based therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 3: clean response continuation
- Summary: The patient with metastatic colorectal cancer is receiving PARP inhibitor or platinum-based therapy. Current assessment shows disease control involving liver metastases and primary colorectal lesion with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: CBC, CMP, creatinine acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in liver metastases and primary colorectal lesion without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_160,OGR_V040_TRJ_054,OGR_V040_TRJ_054_V1,1,escalate_evaluation,unresolved_needs_more_evidence,metastatic colorectal cancer,PARP_platinum_based_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic colorectal cancer
- Subtype: left-sided colon adenocarcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: RAS; BRAF; MSI/MMR
- Current regimen: PARP inhibitor or platinum-based therapy
- Therapy class: PARP/platinum-based therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 1: missing evidence then resolution
- Summary: The patient with metastatic colorectal cancer is receiving PARP inhibitor or platinum-based therapy, but critical response or safety evidence remains incomplete.
- Subjective findings: patient reports mixed or nonspecific symptoms; no definitive clinical conclusion can be made
- Objective findings: clinically stable but incomplete authorization evidence
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: Key safety labs are incomplete or not yet resulted.
- Imaging findings: Restaging imaging is pending, delayed, or insufficient for definitive response assessment.
- Toxicity findings: Toxicity assessment is incomplete or requires clarification.
- Complication findings: 

Evidence availability:
- Imaging available: False
- Labs available: False
- Toxicity assessment: partial
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: False

Potential missingness:
- Critical missing evidence: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Critical data missing: True
- Missing categories: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Delayed expected data: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_161,OGR_V040_TRJ_054,OGR_V040_TRJ_054_V2,2,escalate_evaluation,unresolved_needs_more_evidence,metastatic colorectal cancer,PARP_platinum_based_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic colorectal cancer
- Subtype: left-sided colon adenocarcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: RAS; BRAF; MSI/MMR
- Current regimen: PARP inhibitor or platinum-based therapy
- Therapy class: PARP/platinum-based therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 2: missing evidence then resolution
- Summary: The patient with metastatic colorectal cancer is receiving PARP inhibitor or platinum-based therapy, but critical response or safety evidence remains incomplete.
- Subjective findings: patient reports mixed or nonspecific symptoms; no definitive clinical conclusion can be made
- Objective findings: clinically stable but incomplete authorization evidence
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: Key safety labs are incomplete or not yet resulted.
- Imaging findings: Restaging imaging is pending, delayed, or insufficient for definitive response assessment.
- Toxicity findings: Toxicity assessment is incomplete or requires clarification.
- Complication findings: 

Evidence availability:
- Imaging available: False
- Labs available: False
- Toxicity assessment: partial
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: False

Potential missingness:
- Critical missing evidence: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Critical data missing: True
- Missing categories: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Delayed expected data: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_162,OGR_V040_TRJ_054,OGR_V040_TRJ_054_V3,3,continue_therapy,authorized_or_resolved,metastatic colorectal cancer,PARP_platinum_based_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic colorectal cancer
- Subtype: left-sided colon adenocarcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: RAS; BRAF; MSI/MMR
- Current regimen: PARP inhibitor or platinum-based therapy
- Therapy class: PARP/platinum-based therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 3: missing evidence then resolution
- Summary: The patient with metastatic colorectal cancer is receiving PARP inhibitor or platinum-based therapy. Current assessment shows disease control involving liver metastases and primary colorectal lesion with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: CBC, CMP, creatinine acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in liver metastases and primary colorectal lesion without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
